Timestamp,Source_IP,Destination_IP,Query_Volume,TTL_Value,Transaction_ID_Entropy,IF_Anomaly_Score,IF_Anomaly
2024-06-01 05:34:00,192.168.230.226,8.8.4.4,301,60,0.428,1,False
2024-06-01 05:35:00,192.168.152.219,8.8.4.4,283,1800,0.424,1,False
2024-06-01 05:36:00,192.168.156.30,8.8.8.8,180,3600,0.913,1,False
2024-06-01 05:37:00,192.168.50.106,8.8.4.4,177,600,0.822,1,False
2024-06-01 05:38:00,192.168.108.135,8.8.4.4,84,30,0.685,1,False
2024-06-01 05:39:00,192.168.41.80,8.8.4.4,429,600,0.459,1,False
2024-06-01 05:40:00,192.168.122.88,8.8.8.8,458,3600,0.695,1,False
2024-06-01 05:41:00,192.168.38.80,8.8.4.4,133,7200,0.684,1,False
2024-06-01 05:42:00,192.168.1.209,8.8.4.4,384,86400,0.504,1,False
2024-06-01 05:43:00,192.168.230.240,8.8.4.4,426,86400,0.66,1,False
2024-06-01 05:44:00,192.168.149.16,8.8.8.8,353,30,0.639,1,False
2024-06-01 05:45:00,192.168.118.147,8.8.8.8,47,30,0.77,1,False
2024-06-01 05:46:00,192.168.144.232,8.8.8.8,146,3600,0.781,1,False
2024-06-01 05:47:00,192.168.36.119,8.8.8.8,15,60,0.427,1,False
2024-06-01 05:48:00,192.168.135.101,8.8.8.8,198,1800,0.625,1,False
2024-06-01 05:49:00,192.168.217.58,8.8.4.4,26,1800,0.776,1,False
2024-06-01 05:50:00,192.168.115.76,8.8.4.4,84,300,0.702,1,False
2024-06-01 05:51:00,192.168.136.72,8.8.4.4,438,7200,0.914,1,False
2024-06-01 05:52:00,192.168.36.30,8.8.8.8,293,7200,0.795,1,False
2024-06-01 05:53:00,192.168.84.157,8.8.8.8,400,3600,0.498,1,False
2024-06-01 05:54:00,192.168.147.224,8.8.4.4,495,60,0.442,1,False
2024-06-01 05:55:00,192.168.63.239,8.8.8.8,110,1800,0.785,1,False
2024-06-01 05:56:00,192.168.155.206,8.8.4.4,439,7200,0.416,1,False
2024-06-01 05:57:00,192.168.139.252,8.8.8.8,114,600,0.751,1,False
2024-06-01 05:58:00,192.168.224.41,8.8.8.8,332,7200,0.964,1,False
2024-06-01 05:59:00,192.168.20.221,8.8.4.4,116,3600,0.745,1,False
2024-06-01 06:00:00,192.168.165.128,8.8.4.4,347,3600,0.633,1,False
2024-06-01 06:01:00,192.168.13.46,8.8.4.4,106,86400,0.786,1,False
2024-06-01 06:02:00,192.168.117.10,8.8.4.4,138,86400,0.675,1,False
2024-06-01 06:03:00,192.168.137.20,8.8.4.4,334,30,0.727,1,False
2024-06-01 06:04:00,192.168.89.240,8.8.8.8,210,300,0.965,1,False
2024-06-01 06:05:00,192.168.226.142,8.8.8.8,263,86400,0.632,1,False
2024-06-01 06:06:00,192.168.92.223,8.8.8.8,11,300,0.977,1,False
2024-06-01 06:07:00,192.168.251.46,8.8.8.8,443,600,0.943,1,False
2024-06-01 06:08:00,192.168.240.178,8.8.8.8,400,60,0.517,1,False
2024-06-01 06:09:00,192.168.209.170,8.8.4.4,496,1800,0.442,1,False
2024-06-01 06:10:00,192.168.164.53,8.8.4.4,393,600,0.46,1,False
2024-06-01 06:11:00,192.168.82.168,8.8.4.4,350,300,0.411,1,False
2024-06-01 06:12:00,192.168.210.253,8.8.8.8,5,300,0.457,1,False
2024-06-01 06:13:00,192.168.147.205,8.8.4.4,243,300,0.81,1,False
2024-06-01 06:14:00,192.168.18.232,8.8.8.8,467,3600,0.443,1,False
2024-06-01 06:15:00,192.168.45.161,8.8.4.4,68,60,0.591,1,False
2024-06-01 06:16:00,192.168.129.165,8.8.4.4,332,600,0.907,1,False
2024-06-01 06:17:00,192.168.59.206,8.8.4.4,89,7200,0.414,1,False
2024-06-01 06:18:00,192.168.0.236,8.8.4.4,308,3600,0.889,1,False
2024-06-01 06:19:00,192.168.211.27,8.8.4.4,411,60,0.569,1,False
2024-06-01 06:20:00,192.168.96.185,8.8.4.4,5,86400,0.471,-1,True
2024-06-01 06:21:00,192.168.255.226,8.8.4.4,115,86400,0.818,1,False
2024-06-01 06:22:00,192.168.26.104,8.8.8.8,130,86400,0.777,1,False
2024-06-01 06:23:00,192.168.136.67,8.8.8.8,312,600,0.926,1,False
2024-06-01 06:24:00,192.168.147.224,8.8.8.8,413,300,0.841,1,False
2024-06-01 06:25:00,192.168.248.62,8.8.8.8,483,7200,0.882,1,False
2024-06-01 06:26:00,192.168.14.122,8.8.8.8,157,30,0.569,1,False
2024-06-01 06:27:00,192.168.81.159,8.8.4.4,365,600,0.506,1,False
2024-06-01 06:28:00,192.168.7.208,8.8.4.4,496,30,0.85,1,False
2024-06-01 06:29:00,192.168.47.115,8.8.4.4,364,300,0.884,1,False
2024-06-01 06:30:00,192.168.58.236,8.8.4.4,330,300,0.994,1,False
2024-06-01 06:31:00,192.168.60.78,8.8.4.4,141,300,0.648,1,False
2024-06-01 06:32:00,192.168.255.149,8.8.4.4,217,30,0.623,1,False
2024-06-01 06:33:00,192.168.139.212,8.8.8.8,459,300,0.866,1,False
2024-06-01 06:34:00,192.168.247.241,8.8.8.8,193,30,0.604,1,False
2024-06-01 06:35:00,192.168.124.233,8.8.4.4,437,300,0.958,1,False
2024-06-01 06:36:00,192.168.74.196,8.8.4.4,179,1800,0.915,1,False
2024-06-01 06:37:00,192.168.97.69,8.8.8.8,236,300,0.657,1,False
2024-06-01 06:38:00,192.168.35.141,8.8.8.8,130,7200,0.851,1,False
2024-06-01 06:39:00,192.168.212.174,8.8.8.8,112,30,0.853,1,False
2024-06-01 06:40:00,192.168.136.1,8.8.4.4,239,1800,0.462,1,False
2024-06-01 06:41:00,192.168.144.152,8.8.4.4,155,60,0.942,1,False
2024-06-01 06:42:00,192.168.250.76,8.8.4.4,347,600,0.703,1,False
2024-06-01 06:43:00,192.168.228.247,8.8.4.4,267,86400,0.896,1,False
2024-06-01 06:44:00,192.168.176.170,8.8.8.8,423,86400,0.592,1,False
2024-06-01 06:45:00,192.168.193.233,8.8.8.8,320,86400,0.937,1,False
2024-06-01 06:46:00,192.168.164.96,8.8.8.8,204,300,0.634,1,False
2024-06-01 06:47:00,192.168.122.196,8.8.8.8,300,600,0.407,1,False
2024-06-01 06:48:00,192.168.119.210,8.8.4.4,53,7200,0.943,1,False
2024-06-01 06:49:00,192.168.22.162,8.8.4.4,4,300,0.455,1,False
2024-06-01 06:50:00,192.168.242.195,8.8.4.4,262,300,0.592,1,False
2024-06-01 06:51:00,192.168.197.77,8.8.8.8,340,1800,0.97,1,False
2024-06-01 06:52:00,192.168.253.18,8.8.8.8,495,300,0.97,1,False
2024-06-01 06:53:00,192.168.64.169,8.8.4.4,432,3600,0.744,1,False
2024-06-01 06:54:00,192.168.51.225,8.8.4.4,430,86400,0.779,1,False
2024-06-01 06:55:00,192.168.51.233,8.8.8.8,192,60,0.669,1,False
2024-06-01 06:56:00,192.168.7.73,8.8.4.4,288,600,0.576,1,False
2024-06-01 06:57:00,192.168.209.79,8.8.4.4,332,7200,0.597,1,False
2024-06-01 06:58:00,192.168.38.240,8.8.8.8,305,7200,0.804,1,False
2024-06-01 06:59:00,192.168.135.173,8.8.8.8,312,300,0.851,1,False
2024-06-01 07:00:00,192.168.203.41,8.8.4.4,145,60,0.875,1,False
2024-06-01 07:01:00,192.168.168.194,8.8.4.4,153,30,0.874,1,False
2024-06-01 07:02:00,192.168.162.249,8.8.4.4,351,600,0.455,1,False
2024-06-01 07:03:00,192.168.18.35,8.8.4.4,56,7200,0.697,1,False
2024-06-01 07:04:00,192.168.120.147,8.8.8.8,247,300,0.435,1,False
2024-06-01 07:05:00,192.168.116.46,8.8.8.8,33,60,0.73,1,False
2024-06-01 07:06:00,192.168.222.50,8.8.8.8,173,300,0.665,1,False
2024-06-01 07:07:00,192.168.51.227,8.8.4.4,142,86400,0.933,1,False
2024-06-01 07:08:00,192.168.85.153,8.8.8.8,328,30,0.611,1,False
2024-06-01 07:09:00,192.168.14.23,8.8.8.8,167,60,0.47,1,False
2024-06-01 07:10:00,192.168.166.28,8.8.4.4,442,60,0.486,1,False
2024-06-01 07:11:00,192.168.150.183,8.8.8.8,142,86400,0.857,1,False
2024-06-01 07:12:00,192.168.191.220,8.8.8.8,134,300,0.771,1,False
2024-06-01 07:13:00,192.168.74.125,8.8.8.8,336,30,0.461,1,False
2024-06-01 07:14:00,192.168.210.92,8.8.8.8,365,7200,0.45,1,False
2024-06-01 07:15:00,192.168.87.89,8.8.8.8,488,7200,0.821,1,False
2024-06-01 07:16:00,192.168.40.195,8.8.4.4,457,3600,0.444,1,False
2024-06-01 07:17:00,192.168.123.254,8.8.4.4,334,30,0.893,1,False
2024-06-01 07:18:00,192.168.73.118,8.8.4.4,153,7200,0.824,1,False
2024-06-01 07:19:00,192.168.236.130,8.8.8.8,97,600,0.449,1,False
2024-06-01 07:20:00,192.168.235.130,8.8.8.8,77,86400,0.451,1,False
2024-06-01 07:21:00,192.168.4.238,8.8.4.4,265,7200,0.992,1,False
2024-06-01 07:22:00,192.168.147.80,8.8.8.8,392,3600,0.625,1,False
2024-06-01 07:23:00,192.168.37.226,8.8.4.4,124,60,0.622,1,False
2024-06-01 07:24:00,192.168.176.153,8.8.4.4,461,7200,0.888,1,False
2024-06-01 07:25:00,192.168.217.128,8.8.8.8,30,300,0.968,1,False
2024-06-01 07:26:00,192.168.233.154,8.8.4.4,413,1800,0.992,1,False
2024-06-01 07:27:00,192.168.101.196,8.8.8.8,439,86400,0.852,1,False
2024-06-01 07:28:00,192.168.247.54,8.8.4.4,411,600,0.626,1,False
2024-06-01 07:29:00,192.168.121.195,8.8.8.8,415,60,0.45,1,False
2024-06-01 07:30:00,192.168.183.151,8.8.4.4,308,1800,0.866,1,False
2024-06-01 07:31:00,192.168.151.11,8.8.8.8,207,7200,0.735,1,False
2024-06-01 07:32:00,192.168.202.140,8.8.8.8,339,1800,0.655,1,False
2024-06-01 07:33:00,192.168.4.25,8.8.8.8,164,600,0.944,1,False
2024-06-01 07:34:00,192.168.254.146,8.8.8.8,349,30,0.467,1,False
2024-06-01 07:35:00,192.168.117.180,8.8.4.4,72,30,0.696,1,False
2024-06-01 07:36:00,192.168.112.97,8.8.8.8,370,60,0.407,1,False
2024-06-01 07:37:00,192.168.128.70,8.8.8.8,14,30,0.681,1,False
2024-06-01 07:38:00,192.168.49.20,8.8.8.8,336,7200,0.434,1,False
2024-06-01 07:39:00,192.168.158.225,8.8.8.8,255,600,0.471,1,False
2024-06-01 07:40:00,192.168.17.186,8.8.8.8,152,3600,0.471,1,False
2024-06-01 07:41:00,192.168.67.46,8.8.8.8,133,7200,0.79,1,False
2024-06-01 07:42:00,192.168.151.167,8.8.8.8,465,3600,0.848,1,False
2024-06-01 07:43:00,192.168.212.89,8.8.4.4,215,60,0.75,1,False
2024-06-01 07:44:00,192.168.102.67,8.8.8.8,208,300,0.977,1,False
2024-06-01 07:45:00,192.168.187.139,8.8.4.4,199,7200,0.625,1,False
2024-06-01 07:46:00,192.168.84.131,8.8.8.8,378,1800,0.571,1,False
2024-06-01 07:47:00,192.168.246.151,8.8.8.8,19,1800,0.921,1,False
2024-06-01 07:48:00,192.168.173.58,8.8.8.8,299,7200,0.534,1,False
2024-06-01 07:49:00,192.168.239.38,8.8.8.8,363,3600,0.978,1,False
2024-06-01 07:50:00,192.168.72.115,8.8.8.8,293,1800,0.407,1,False
2024-06-01 07:51:00,192.168.203.187,8.8.4.4,418,7200,0.982,1,False
2024-06-01 07:52:00,192.168.46.202,8.8.8.8,98,600,0.426,1,False
2024-06-01 07:53:00,192.168.7.135,8.8.4.4,176,7200,0.935,1,False
2024-06-01 07:54:00,192.168.63.232,8.8.4.4,372,86400,0.717,1,False
2024-06-01 07:55:00,192.168.188.134,8.8.4.4,366,300,0.996,1,False
2024-06-01 07:56:00,192.168.195.190,8.8.8.8,114,3600,0.444,1,False
2024-06-01 07:57:00,192.168.55.119,8.8.8.8,352,86400,0.732,1,False
2024-06-01 07:58:00,192.168.241.12,8.8.4.4,274,1800,0.982,1,False
2024-06-01 07:59:00,192.168.167.113,8.8.4.4,327,1800,0.714,1,False
2024-06-01 08:00:00,192.168.32.237,8.8.4.4,402,3600,0.778,1,False
2024-06-01 08:01:00,192.168.154.209,8.8.4.4,244,7200,0.817,1,False
2024-06-01 08:02:00,192.168.59.71,8.8.8.8,465,300,0.673,1,False
2024-06-01 08:03:00,192.168.23.19,8.8.4.4,482,60,0.777,1,False
2024-06-01 08:04:00,192.168.155.252,8.8.4.4,344,600,0.751,1,False
2024-06-01 08:05:00,192.168.59.49,8.8.8.8,184,86400,0.941,1,False
2024-06-01 08:06:00,192.168.120.69,8.8.8.8,260,300,0.427,1,False
2024-06-01 08:07:00,192.168.198.232,8.8.4.4,154,60,0.569,1,False
2024-06-01 08:08:00,192.168.189.214,8.8.4.4,433,600,0.97,1,False
2024-06-01 08:09:00,192.168.79.212,8.8.8.8,88,7200,0.934,1,False
2024-06-01 08:10:00,192.168.50.250,8.8.8.8,431,3600,0.673,1,False
2024-06-01 08:11:00,192.168.208.143,8.8.4.4,337,30,0.772,1,False
2024-06-01 08:12:00,192.168.16.189,8.8.8.8,449,300,0.566,1,False
2024-06-01 08:13:00,192.168.111.227,8.8.8.8,286,7200,0.513,1,False
2024-06-01 08:14:00,192.168.227.120,8.8.8.8,93,30,0.678,1,False
2024-06-01 08:15:00,192.168.185.50,8.8.4.4,151,60,0.612,1,False
2024-06-01 08:16:00,192.168.188.183,8.8.4.4,50,300,0.75,1,False
2024-06-01 08:17:00,192.168.31.203,8.8.8.8,242,86400,0.447,1,False
2024-06-01 08:18:00,192.168.141.97,8.8.8.8,66,7200,0.985,1,False
2024-06-01 08:19:00,192.168.62.232,8.8.8.8,380,60,0.992,1,False
2024-06-01 08:20:00,192.168.46.108,8.8.4.4,133,60,0.819,1,False
2024-06-01 08:21:00,192.168.10.25,8.8.8.8,372,1800,0.722,1,False
2024-06-01 08:22:00,192.168.170.124,8.8.8.8,414,600,0.586,1,False
2024-06-01 08:23:00,192.168.64.105,8.8.8.8,287,3600,0.888,1,False
2024-06-01 08:24:00,192.168.35.106,8.8.8.8,391,60,0.811,1,False
2024-06-01 08:25:00,192.168.110.119,8.8.8.8,468,30,0.498,1,False
2024-06-01 08:26:00,192.168.168.75,8.8.4.4,94,7200,0.947,1,False
2024-06-01 08:27:00,192.168.1.141,8.8.8.8,485,7200,0.894,1,False
2024-06-01 08:28:00,192.168.74.66,8.8.8.8,349,1800,0.97,1,False
2024-06-01 08:29:00,192.168.128.89,8.8.4.4,461,30,0.835,1,False
2024-06-01 08:30:00,192.168.56.13,8.8.4.4,172,300,0.768,1,False
2024-06-01 08:31:00,192.168.67.7,8.8.4.4,336,86400,0.651,1,False
2024-06-01 08:32:00,192.168.183.121,8.8.8.8,46,86400,0.96,1,False
2024-06-01 08:33:00,192.168.165.8,8.8.4.4,114,30,0.92,1,False
2024-06-01 08:34:00,192.168.89.135,8.8.8.8,182,600,0.427,1,False
2024-06-01 08:35:00,192.168.26.64,8.8.8.8,115,1800,0.416,1,False
2024-06-01 08:36:00,192.168.215.58,8.8.8.8,382,600,0.626,1,False
2024-06-01 08:37:00,192.168.32.243,8.8.8.8,447,30,0.886,1,False
2024-06-01 08:38:00,192.168.229.185,8.8.4.4,158,600,0.992,1,False
2024-06-01 08:39:00,192.168.55.231,8.8.8.8,216,300,0.49,1,False
2024-06-01 08:40:00,192.168.113.22,8.8.8.8,404,30,0.756,1,False
2024-06-01 08:41:00,192.168.154.234,8.8.4.4,455,3600,0.629,1,False
2024-06-01 08:42:00,192.168.15.31,8.8.8.8,170,600,0.982,1,False
2024-06-01 08:43:00,192.168.245.205,8.8.4.4,191,30,0.905,1,False
2024-06-01 08:44:00,192.168.218.55,8.8.4.4,134,300,0.903,1,False
2024-06-01 08:45:00,192.168.251.227,8.8.8.8,300,60,0.681,1,False
2024-06-01 08:46:00,192.168.37.41,8.8.4.4,151,1800,0.649,1,False
2024-06-01 08:47:00,192.168.164.75,8.8.8.8,238,7200,0.564,1,False
2024-06-01 08:48:00,192.168.33.64,8.8.8.8,436,3600,0.434,1,False
2024-06-01 08:49:00,192.168.140.166,8.8.8.8,61,7200,0.919,1,False
2024-06-01 08:50:00,192.168.195.150,8.8.4.4,241,7200,0.888,1,False
2024-06-01 08:51:00,192.168.232.220,8.8.8.8,28,600,1.0,1,False
2024-06-01 08:52:00,192.168.50.58,8.8.8.8,444,30,0.998,1,False
2024-06-01 08:53:00,192.168.110.220,8.8.4.4,325,60,0.733,1,False
2024-06-01 08:54:00,192.168.231.116,8.8.4.4,299,60,0.861,1,False
2024-06-01 08:55:00,192.168.211.173,8.8.4.4,298,1800,0.967,1,False
2024-06-01 08:56:00,192.168.232.204,8.8.8.8,484,3600,0.91,1,False
2024-06-01 08:57:00,192.168.212.48,8.8.8.8,318,3600,0.548,1,False
2024-06-01 08:58:00,192.168.160.218,8.8.4.4,37,1800,0.67,1,False
2024-06-01 08:59:00,192.168.160.130,8.8.8.8,242,600,0.477,1,False
2024-06-01 09:00:00,192.168.191.78,8.8.8.8,456,600,0.972,1,False
2024-06-01 09:01:00,192.168.242.34,8.8.8.8,100,86400,0.764,1,False
2024-06-01 09:02:00,192.168.46.43,8.8.4.4,257,7200,0.537,1,False
2024-06-01 09:03:00,192.168.47.221,8.8.4.4,62,30,0.803,1,False
2024-06-01 09:04:00,192.168.49.190,8.8.4.4,445,1800,0.771,1,False
2024-06-01 09:05:00,192.168.66.30,8.8.4.4,349,300,0.615,1,False
2024-06-01 09:06:00,192.168.168.62,8.8.4.4,196,7200,0.468,1,False
2024-06-01 09:07:00,192.168.210.181,8.8.8.8,272,60,0.803,1,False
2024-06-01 09:08:00,192.168.216.26,8.8.8.8,153,60,0.712,1,False
2024-06-01 09:09:00,192.168.147.159,8.8.4.4,212,1800,0.863,1,False
2024-06-01 09:10:00,192.168.180.53,8.8.4.4,28,3600,0.712,1,False
2024-06-01 09:11:00,192.168.108.79,8.8.4.4,446,60,0.911,1,False
2024-06-01 09:12:00,192.168.246.114,8.8.4.4,438,1800,0.731,1,False
2024-06-01 09:13:00,192.168.55.179,8.8.8.8,78,1800,0.737,1,False
2024-06-01 09:14:00,192.168.188.58,8.8.8.8,71,86400,0.926,1,False
2024-06-01 09:15:00,192.168.142.115,8.8.4.4,103,7200,0.642,1,False
2024-06-01 09:16:00,192.168.219.13,8.8.4.4,176,86400,0.48,1,False
2024-06-01 09:17:00,192.168.136.14,8.8.4.4,210,600,0.417,1,False
2024-06-01 09:18:00,192.168.92.139,8.8.8.8,292,3600,0.853,1,False
2024-06-01 09:19:00,192.168.158.173,8.8.4.4,458,86400,0.772,1,False
2024-06-01 09:20:00,192.168.179.3,8.8.4.4,465,86400,0.822,1,False
2024-06-01 09:21:00,192.168.92.73,8.8.4.4,235,30,0.528,1,False
2024-06-01 09:22:00,192.168.205.35,8.8.4.4,74,86400,0.482,1,False
2024-06-01 09:23:00,192.168.72.15,8.8.8.8,162,60,0.409,1,False
2024-06-01 09:24:00,192.168.46.110,8.8.8.8,442,1800,0.61,1,False
2024-06-01 09:25:00,192.168.192.214,8.8.8.8,367,60,0.754,1,False
2024-06-01 09:26:00,192.168.232.174,8.8.8.8,93,7200,0.635,1,False
2024-06-01 09:27:00,192.168.80.189,8.8.4.4,399,600,0.662,1,False
2024-06-01 09:28:00,192.168.159.166,8.8.8.8,42,600,0.942,1,False
2024-06-01 09:29:00,192.168.43.26,8.8.8.8,250,3600,0.609,1,False
2024-06-01 09:30:00,192.168.79.80,8.8.4.4,171,7200,0.708,1,False
2024-06-01 09:31:00,192.168.25.41,8.8.4.4,324,3600,0.87,1,False
2024-06-01 09:32:00,192.168.139.226,8.8.4.4,91,30,0.638,1,False
2024-06-01 09:33:00,192.168.217.248,8.8.8.8,161,1800,0.773,1,False
2024-06-01 09:34:00,192.168.226.212,8.8.8.8,325,600,0.917,1,False
2024-06-01 09:35:00,192.168.139.110,8.8.8.8,30,1800,0.97,1,False
2024-06-01 09:36:00,192.168.58.176,8.8.4.4,3,60,0.488,1,False
2024-06-01 09:37:00,192.168.220.56,8.8.4.4,232,7200,0.956,1,False
2024-06-01 09:38:00,192.168.145.249,8.8.8.8,141,3600,0.695,1,False
2024-06-01 09:39:00,192.168.157.23,8.8.4.4,108,60,0.555,1,False
2024-06-01 09:40:00,192.168.112.202,8.8.4.4,390,300,0.675,1,False
2024-06-01 09:41:00,192.168.28.3,8.8.8.8,397,86400,0.988,1,False
2024-06-01 09:42:00,192.168.104.154,8.8.4.4,87,3600,0.696,1,False
2024-06-01 09:43:00,192.168.108.70,8.8.4.4,296,3600,0.597,1,False
2024-06-01 09:44:00,192.168.130.148,8.8.8.8,392,600,0.78,1,False
2024-06-01 09:45:00,192.168.167.61,8.8.4.4,82,1800,0.544,1,False
2024-06-01 09:46:00,192.168.3.254,8.8.8.8,251,300,0.446,1,False
2024-06-01 09:47:00,192.168.220.89,8.8.4.4,403,600,0.477,1,False
2024-06-01 09:48:00,192.168.66.194,8.8.8.8,391,86400,0.477,1,False
2024-06-01 09:49:00,192.168.117.181,8.8.8.8,400,600,0.491,1,False
2024-06-01 09:50:00,192.168.36.203,8.8.4.4,46,600,0.483,1,False
2024-06-01 09:51:00,192.168.21.223,8.8.8.8,67,600,0.785,1,False
2024-06-01 09:52:00,192.168.9.235,8.8.4.4,315,1800,0.509,1,False
2024-06-01 09:53:00,192.168.39.160,8.8.8.8,223,600,0.607,1,False
2024-06-01 09:54:00,192.168.219.207,8.8.8.8,325,600,0.938,1,False
2024-06-01 09:55:00,192.168.213.148,8.8.4.4,220,600,0.684,1,False
2024-06-01 09:56:00,192.168.58.207,8.8.8.8,207,600,0.801,1,False
2024-06-01 09:57:00,192.168.10.166,8.8.4.4,220,3600,0.503,1,False
2024-06-01 09:58:00,192.168.87.235,8.8.4.4,495,300,0.515,1,False
2024-06-01 09:59:00,192.168.185.45,8.8.8.8,245,60,0.425,1,False
2024-06-01 10:00:00,192.168.223.54,8.8.8.8,197,60,0.501,1,False
2024-06-01 10:01:00,192.168.124.223,8.8.8.8,3,60,0.567,1,False
2024-06-01 10:02:00,192.168.205.40,8.8.4.4,20,86400,0.506,1,False
2024-06-01 10:03:00,192.168.202.158,8.8.4.4,274,30,0.453,1,False
2024-06-01 10:04:00,192.168.173.113,8.8.4.4,103,30,0.472,1,False
2024-06-01 10:05:00,192.168.170.86,8.8.8.8,375,86400,0.676,1,False
2024-06-01 10:06:00,192.168.39.58,8.8.4.4,192,3600,0.524,1,False
2024-06-01 10:07:00,192.168.99.178,8.8.8.8,487,3600,0.619,1,False
2024-06-01 10:08:00,192.168.179.75,8.8.4.4,8,86400,0.702,1,False
2024-06-01 10:09:00,192.168.120.52,8.8.4.4,457,1800,0.814,1,False
2024-06-01 10:10:00,192.168.74.131,8.8.4.4,165,86400,0.424,1,False
2024-06-01 10:11:00,192.168.101.88,8.8.4.4,388,300,0.88,1,False
2024-06-01 10:12:00,192.168.78.38,8.8.8.8,427,1800,0.777,1,False
2024-06-01 10:13:00,192.168.90.252,8.8.4.4,272,7200,0.449,1,False
2024-06-01 10:14:00,192.168.237.229,8.8.8.8,98,600,0.924,1,False
2024-06-01 10:15:00,192.168.165.161,8.8.4.4,10,300,0.953,1,False
2024-06-01 10:16:00,192.168.77.225,8.8.4.4,347,30,0.437,1,False
2024-06-01 10:17:00,192.168.34.240,8.8.8.8,3,7200,0.566,1,False
2024-06-01 10:18:00,192.168.226.155,8.8.4.4,321,86400,0.884,1,False
2024-06-01 10:19:00,192.168.140.28,8.8.8.8,376,30,0.849,1,False
2024-06-01 10:20:00,192.168.180.37,8.8.4.4,128,3600,0.511,1,False
2024-06-01 10:21:00,192.168.158.236,8.8.4.4,116,7200,0.526,1,False
2024-06-01 10:22:00,192.168.231.19,8.8.8.8,356,300,0.622,1,False
2024-06-01 10:23:00,192.168.29.188,8.8.8.8,450,86400,0.691,1,False
2024-06-01 10:24:00,192.168.146.39,8.8.4.4,177,60,0.771,1,False
2024-06-01 10:25:00,192.168.46.196,8.8.4.4,160,86400,0.621,1,False
2024-06-01 10:26:00,192.168.236.21,8.8.8.8,67,3600,0.678,1,False
2024-06-01 10:27:00,192.168.230.96,8.8.8.8,53,30,0.848,1,False
2024-06-01 10:28:00,192.168.164.243,8.8.4.4,197,30,0.422,1,False
2024-06-01 10:29:00,192.168.77.31,8.8.4.4,258,600,0.551,1,False
2024-06-01 10:30:00,192.168.230.52,8.8.8.8,302,7200,0.828,1,False
2024-06-01 10:31:00,192.168.175.43,8.8.8.8,157,60,0.937,1,False
2024-06-01 10:32:00,192.168.88.20,8.8.4.4,86,3600,0.707,1,False
2024-06-01 10:33:00,192.168.126.224,8.8.4.4,34,3600,0.719,1,False
2024-06-01 10:34:00,192.168.224.81,8.8.4.4,422,1800,0.464,1,False
2024-06-01 10:35:00,192.168.186.190,8.8.8.8,24,300,0.668,1,False
2024-06-01 10:36:00,192.168.144.198,8.8.8.8,153,1800,0.72,1,False
2024-06-01 10:37:00,192.168.209.173,8.8.4.4,486,600,0.545,1,False
2024-06-01 10:38:00,192.168.26.171,8.8.4.4,149,1800,0.562,1,False
2024-06-01 10:39:00,192.168.33.168,8.8.8.8,234,86400,0.626,1,False
2024-06-01 10:40:00,192.168.48.197,8.8.8.8,373,3600,0.412,1,False
2024-06-01 10:41:00,192.168.145.129,8.8.8.8,267,3600,0.593,1,False
2024-06-01 10:42:00,192.168.76.170,8.8.8.8,306,300,0.527,1,False
2024-06-01 10:43:00,192.168.41.72,8.8.4.4,269,86400,0.596,1,False
2024-06-01 10:44:00,192.168.179.158,8.8.4.4,173,7200,0.472,1,False
2024-06-01 10:45:00,192.168.200.66,8.8.8.8,223,600,0.934,1,False
2024-06-01 10:46:00,192.168.43.158,8.8.4.4,455,7200,0.756,1,False
2024-06-01 10:47:00,192.168.192.168,8.8.4.4,352,3600,0.807,1,False
2024-06-01 10:48:00,192.168.65.47,8.8.8.8,69,3600,0.874,1,False
2024-06-01 10:49:00,192.168.216.185,8.8.4.4,176,7200,0.699,1,False
2024-06-01 10:50:00,192.168.9.185,8.8.8.8,462,1800,0.452,1,False
2024-06-01 10:51:00,192.168.158.92,8.8.4.4,251,86400,0.722,1,False
2024-06-01 10:52:00,192.168.109.174,8.8.8.8,184,300,0.752,1,False
2024-06-01 10:53:00,192.168.248.98,8.8.8.8,385,300,0.847,1,False
2024-06-01 10:54:00,192.168.115.70,8.8.4.4,97,600,0.659,1,False
2024-06-01 10:55:00,192.168.79.39,8.8.4.4,85,60,0.477,1,False
2024-06-01 10:56:00,192.168.151.51,8.8.4.4,486,1800,0.57,1,False
2024-06-01 10:57:00,192.168.19.172,8.8.4.4,465,600,0.618,1,False
2024-06-01 10:58:00,192.168.67.192,8.8.4.4,471,7200,0.788,1,False
2024-06-01 10:59:00,192.168.78.83,8.8.4.4,416,7200,0.742,1,False
2024-06-01 11:00:00,192.168.92.84,8.8.8.8,207,600,0.614,1,False
2024-06-01 11:01:00,192.168.224.22,8.8.8.8,10,300,0.992,1,False
2024-06-01 11:02:00,192.168.210.186,8.8.4.4,117,300,0.763,1,False
2024-06-01 11:03:00,192.168.121.227,8.8.4.4,115,86400,0.542,1,False
2024-06-01 11:04:00,192.168.145.229,8.8.8.8,373,30,0.461,1,False
2024-06-01 11:05:00,192.168.119.122,8.8.8.8,68,300,0.492,1,False
2024-06-01 11:06:00,192.168.158.240,8.8.8.8,109,7200,0.548,1,False
2024-06-01 11:07:00,192.168.99.188,8.8.4.4,376,86400,0.496,1,False
2024-06-01 11:08:00,192.168.225.236,8.8.8.8,12,300,0.512,1,False
